ONScode,AreaName,Age,Gender,Relationship,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
E06000005,Darlington,85&,F,C,63,65,70,73,75,78,79,82,83,84,81,87,96,105,116,128,142,155,164,182,198,209,217,233,248,262,277,296,312,337,362,391,422,450,475,496,517,541,575,609,646,714,759,794,832,868,899
E06000005,Darlington,TOT,F,C,24586,24467,24332,24362,24199,24208,24008,23919,23723,23598,23484,23591,23627,23711,23898,24101,24308,24467,24605,24737,24822,24806,24842,24868,24894,24948,24978,25014,25047,25052,25060,25046,25049,25049,25040,25032,25013,25006,24990,24969,24949,24916,24895,24878,24859,24833,24812
E06000005,Darlington,0_4,F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E06000005,Darlington,5_9,F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E06000005,Darlington,10_14,F,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E06000005,Darlington,15_19,F,P,8,10,11,8,7,7,7,7,6,5,5,5,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5
E06000005,Darlington,20_24,F,P,130,123,117,110,100,89,78,70,61,56,51,52,50,47,46,49,49,50,50,49,49,47,45,44,42,40,38,37,38,38,37,36,35,34,34,34,35,36,37,37,38,39,39,39,39,39,39
E06000005,Darlington,25_29,F,P,342,336,325,322,314,315,303,296,277,260,254,236,223,214,210,204,205,197,191,180,171,156,148,139,132,129,127,123,119,115,110,106,104,102,101,98,95,92,90,89,90,92,94,94,95,95,95
E06000005,Darlington,30_34,F,P,575,574,564,569,563,555,543,525,519,503,494,473,447,425,408,384,358,336,321,313,299,295,286,276,260,248,238,231,223,217,215,214,209,205,200,192,186,182,179,176,172,166,162,158,157,159,162
E06000005,Darlington,35_39,F,P,458,470,491,517,542,567,587,605,625,648,666,662,648,627,608,595,584,570,557,533,502,454,422,397,390,379,379,374,365,351,341,333,329,323,319,319,321,317,313,307,299,291,286,283,279,273,264
E06000005,Darlington,40_44,F,P,597,579,572,574,580,597,611,639,664,697,732,750,759,770,776,783,781,768,754,746,733,699,666,641,597,549,500,468,443,437,429,432,429,422,409,400,392,390,385,382,383,387,382,379,372,361,352
E06000005,Darlington,45_49,F,P,390,448,501,535,555,577,568,562,573,587,600,604,627,659,693,723,747,768,786,804,822,817,804,780,764,743,719,692,672,632,589,543,515,495,494,491,499,501,497,487,481,476,477,473,470,472,475
E06000005,Darlington,50_54,F,P,387,394,398,410,432,463,527,588,618,642,666,656,652,667,674,690,714,752,797,849,892,916,920,933,938,947,938,923,895,876,852,825,794,770,726,677,627,595,574,575,573,583,586,583,574,568,563
E06000005,Darlington,55_59,F,P,510,516,523,539,543,536,523,508,504,514,533,611,669,699,723,747,723,721,727,726,740,761,788,812,844,865,882,883,892,895,902,893,878,853,836,814,789,759,736,695,649,603,573,554,554,550,557
E06000005,Darlington,60_64,F,P,774,739,714,692,671,678,684,696,702,706,695,674,656,658,684,714,805,855,863,871,863,818,806,804,789,791,805,831,854,884,902,917,917,923,923,926,913,893,864,841,816,787,754,727,684,636,587
E06000005,Darlington,65_69,F,P,1096,1062,1015,979,952,898,859,827,808,798,801,811,814,817,801,770,735,705,694,703,723,802,845,854,869,876,827,812,808,791,793,806,832,854,885,905,922,926,936,942,950,942,930,907,891,875,855
E06000005,Darlington,70_74,F,P,1083,1130,1180,1211,1178,1172,1149,1122,1107,1081,1043,989,959,926,924,928,937,952,964,943,924,893,859,861,877,916,1012,1064,1073,1087,1092,1027,1003,994,971,970,984,1013,1038,1072,1093,1112,1115,1127,1133,1142,1132
E06000005,Darlington,75_79,F,P,1128,1088,1032,992,1015,1073,1124,1186,1237,1225,1221,1191,1160,1127,1097,1052,1019,1014,979,983,1003,1024,1033,1058,1042,1021,987,952,956,976,1020,1128,1184,1193,1207,1211,1137,1108,1095,1068,1064,1076,1103,1126,1155,1174,1189
E06000005,Darlington,80_84,F,P,1016,1020,1026,1011,1041,1015,981,947,895,906,966,996,1023,1047,1036,1010,990,977,977,982,940,917,918,889,909,931,957,977,1005,996,980,952,927,938,963,1011,1123,1181,1191,1206,1211,1141,1114,1101,1075,1073,1086
E06000005,Darlington,85&,F,P,611,633,674,701,716,751,774,815,838,870,859,831,838,845,869,899,940,967,972,1025,1066,1083,1084,1110,1128,1132,1146,1170,1182,1221,1256,1303,1350,1394,1426,1449,1472,1497,1548,1602,1664,1784,1862,1913,1967,2016,2050
E06000005,Darlington,TOT,F,P,9105,9123,9143,9168,9209,9293,9316,9393,9434,9499,9585,9539,9531,9534,9556,9554,9594,9640,9640,9714,9733,9688,9632,9603,9585,9572,9560,9543,9529,9522,9524,9521,9512,9505,9499,9504,9501,9496,9488,9484,9489,9485,9482,9469,9451,9438,9412
E06000005,Darlington,0_4,F,S,3297,3330,3292,3275,3172,3117,3047,2995,2964,2972,2862,2851,2866,2777,2789,2910,3000,3140,3157,3235,3243,3256,3191,3193,3177,3174,3144,3137,3123,3109,3092,3072,3052,3030,3009,2989,2969,2950,2933,2917,2904,2893,2886,2882,2882,2886,2893
E06000005,Darlington,5_9,F,S,3140,3171,3214,3251,3256,3295,3270,3217,3136,3073,3003,3009,3017,3067,3073,3002,2930,2888,2823,2815,2912,2998,3111,3139,3194,3163,3194,3138,3142,3128,3124,3098,3092,3081,3068,3053,3035,3016,2997,2977,2958,2940,2922,2907,2892,2880,2871
E06000005,Darlington,10_14,F,S,2953,3019,3036,3049,3042,3092,3134,3169,3191,3170,3217,3235,3243,3210,3166,3128,3113,3114,3160,3173,3100,2976,2882,2790,2773,2857,2940,3048,3080,3134,3113,3144,3094,3100,3088,3084,3059,3055,3045,3033,3020,3003,2985,2967,2948,2930,2912
E06000005,Darlington,15_19,F,S,2862,2746,2666,2607,2595,2637,2666,2743,2655,2639,2712,2812,2839,2902,2943,3036,3109,3067,3040,2974,2922,2835,2807,2836,2796,2706,2590,2505,2451,2450,2535,2602,2698,2730,2764,2756,2771,2743,2746,2739,2730,2714,2711,2703,2694,2682,2668
E06000005,Darlington,20_24,F,S,1812,1803,1804,1797,1719,1634,1549,1499,1424,1480,1515,1575,1559,1524,1542,1672,1741,1858,1896,1936,1993,1974,1951,1930,1885,1817,1761,1739,1736,1713,1666,1609,1571,1540,1537,1573,1616,1673,1699,1730,1734,1752,1742,1751,1752,1749,1741
E06000005,Darlington,25_29,F,S,800,846,875,939,984,1060,1095,1142,1126,1098,1064,1034,1026,1037,1069,1096,1163,1186,1230,1232,1257,1256,1292,1304,1330,1370,1404,1397,1392,1367,1331,1301,1285,1276,1259,1230,1194,1172,1159,1163,1189,1222,1262,1284,1309,1322,1339
E06000005,Darlington,30_34,F,S,329,372,410,461,505,547,585,615,660,689,725,738,743,750,764,764,759,759,773,806,825,858,882,905,912,930,947,974,985,1001,1027,1052,1048,1046,1031,1007,987,975,968,956,935,909,893,883,886,905,929
